"0","age %>%"
"0","  ggplot(aes(x=Group, y=Percentage/100, fill = Age)) +"
"0","  geom_col(position = position_stack(reverse = T))  +"
"0","  geom_text(aes(label = paste0(Age, ""\n"", Percentage, ""%"")), size = 4, fontface = ""bold"","
"0","            position = position_stack(vjust = 0.5, reverse = T )) +"
"0","  scale_fill_manual(values = c('#f1eef6','#d4b9da','#c994c7','#df65b0',"
"0","                                        '#e7298a','#ce1256','#91003f',"
"0","                                        '#f1eef6','#d4b9da','#c994c7','#df65b0')) +"
"0","  scale_y_continuous(labels = percent_format(accuracy=1)) +"
"0","  coord_flip() +"
"0","  labs(title = ""Figure 7. Age at which respondents realised that they were trans or non-binary"","
"0","       x = NULL, y = NULL, fill = NULL,"
"0","       caption = ""Data source: European Union FRA LGBTI II Survey, Baseline N: 139,799. Trans N: 20,933. The survey asked respondents:\nAt what age did you realise that you were trans?"") +"
"0","  plot_cosmetics +"
"0","  theme(legend.position = ""top"", legend.justification = ""centre"","
"0","        plot.title.position = ""plot"") +"
"0","  guides(fill = guide_legend(nrow=1, byrow=T, reverse = F))"
